R_DEF: Internal format may change without notice
local
attr dialpad_style
attr? resizing_text_min_size
color background_dialpad
color background_dialpad_pressed
color dialpad_digits_text_color
color dialpad_icon_tint
color dialpad_ripple_color
color dialpad_secondary_text_color
color dialpad_separator_line_color
color dialpad_voicemail_tint
dimen dialpad_bottom_space_height
dimen dialpad_button_margin
dimen dialpad_center_margin
dimen dialpad_digits_height
dimen dialpad_digits_menu_left_padding
dimen dialpad_digits_menu_right_padding
dimen dialpad_digits_padding
dimen dialpad_digits_text_min_size
dimen dialpad_digits_text_size
dimen dialpad_horizontal_padding
dimen dialpad_key_button_translate_y
dimen dialpad_key_height
dimen dialpad_key_letters_size
dimen dialpad_key_margin_right
dimen dialpad_key_number_default_margin_bottom
dimen dialpad_key_number_width
dimen dialpad_key_numbers_default_size
dimen dialpad_key_one_margin_right
dimen dialpad_key_plus_size
dimen dialpad_key_pound_size
dimen dialpad_key_star_size
dimen dialpad_key_text_width
dimen dialpad_overflow_margin
dimen dialpad_space_above_keys
dimen dialpad_space_below_keys
dimen dialpad_symbol_margin_bottom
dimen dialpad_voicemail_icon_padding_top
dimen dialpad_zero_key_number_default_margin_bottom
dimen ild_margin_height
drawable btn_dialpad_key
drawable quantum_ic_arrow_back_white_24
drawable quantum_ic_arrow_drop_down_white_18
drawable quantum_ic_backspace_white_24
drawable quantum_ic_block_white_24
drawable quantum_ic_bluetooth_audio_grey600_24
drawable quantum_ic_bluetooth_audio_white_36
drawable quantum_ic_call_end_white_24
drawable quantum_ic_call_end_white_36
drawable quantum_ic_call_made_white_24
drawable quantum_ic_call_merge_white_36
drawable quantum_ic_call_missed_white_24
drawable quantum_ic_call_received_white_24
drawable quantum_ic_call_white_18
drawable quantum_ic_call_white_24
drawable quantum_ic_camera_alt_white_24
drawable quantum_ic_camera_alt_white_48
drawable quantum_ic_check_black_24
drawable quantum_ic_check_circle_googblue_24
drawable quantum_ic_close_white_24
drawable quantum_ic_content_copy_grey600_24
drawable quantum_ic_delete_white_24
drawable quantum_ic_dialpad_white_24
drawable quantum_ic_dialpad_white_36
drawable quantum_ic_edit_grey600_24
drawable quantum_ic_forward_white_24
drawable quantum_ic_fullscreen_exit_white_48
drawable quantum_ic_fullscreen_white_48
drawable quantum_ic_grade_white_24
drawable quantum_ic_group_white_36
drawable quantum_ic_hd_white_24
drawable quantum_ic_headset_grey600_24
drawable quantum_ic_headset_white_36
drawable quantum_ic_history_white_24
drawable quantum_ic_image_white_24
drawable quantum_ic_info_outline_white_24
drawable quantum_ic_message_white_24
drawable quantum_ic_mic_off_black_24
drawable quantum_ic_mic_off_white_36
drawable quantum_ic_more_vert_white_24
drawable quantum_ic_network_wifi_white_24
drawable quantum_ic_pause_white_24
drawable quantum_ic_pause_white_36
drawable quantum_ic_people_white_24
drawable quantum_ic_person_add_white_24
drawable quantum_ic_person_white_24
drawable quantum_ic_photo_library_white_24
drawable quantum_ic_photo_white_24
drawable quantum_ic_photo_white_48
drawable quantum_ic_play_arrow_white_24
drawable quantum_ic_report_white_18
drawable quantum_ic_report_white_24
drawable quantum_ic_report_white_36
drawable quantum_ic_schedule_white_24
drawable quantum_ic_search_white_24
drawable quantum_ic_send_white_24
drawable quantum_ic_signal_wifi_4_bar_white_24
drawable quantum_ic_swap_calls_white_36
drawable quantum_ic_undo_white_48
drawable quantum_ic_videocam_off_white_24
drawable quantum_ic_videocam_off_white_36
drawable quantum_ic_videocam_white_18
drawable quantum_ic_videocam_white_24
drawable quantum_ic_videocam_white_36
drawable quantum_ic_voicemail_white_24
drawable quantum_ic_volume_down_white_24
drawable quantum_ic_volume_up_grey600_24
drawable quantum_ic_volume_up_white_24
drawable quantum_ic_volume_up_white_36
id deleteButton
id dialpad
id dialpad_back
id dialpad_key_letters
id dialpad_key_number
id dialpad_key_voicemail
id dialpad_overflow
id dialpad_view
id digits
id digits_container
id eight
id fab_ok
id five
id four
id ild_container
id ild_country
id ild_rate
id nine
id one
id pound
id rate_container
id seven
id six
id star
id three
id two
id zero
integer dialpad_slide_in_duration
integer dialpad_slide_out_duration
layout dialpad
layout dialpad_fragment
layout dialpad_key
layout dialpad_key_one
layout dialpad_key_pound
layout dialpad_key_star
layout dialpad_key_zero
layout dialpad_view
layout dialpad_view_unthemed
string description_delete_button
string description_dialpad_back
string description_dialpad_overflow
string description_image_button_plus
string description_voicemail_button
string dialpad_0_letters
string dialpad_1_letters
string dialpad_2_letters
string dialpad_3_letters
string dialpad_4_letters
string dialpad_5_letters
string dialpad_6_letters
string dialpad_7_letters
string dialpad_8_letters
string dialpad_9_letters
string dialpad_pound_letters
string dialpad_pound_number
string dialpad_star_letters
string dialpad_star_number
style DialpadBottomKeyNumberStyle
style DialpadKeyButtonStyle
style DialpadKeyInternalLayoutStyle
style DialpadKeyLettersStyle
style DialpadKeyNumberStyle
style DialpadKeyPoundStyle
style DialpadKeyStarStyle
style DialpadSpaceStyle
styleable ResizingText resizing_text_min_size
